true_answer,total_guesses,guess_sequence
drawn,4,"raise, tronc, adapt, drawn"
dread,4,"raise, bleat, comfy, dread"
dream,4,"raise, bleat, comfy, dream"
dress,3,"raise, chops, dress"
dried,3,"raise, draft, dried"
drier,4,"raise, draft, dried, drier"
drift,3,"raise, tronk, drift"
drill,4,"raise, tronk, godly, drill"
drink,4,"raise, tronk, brink, drink"
drive,3,"raise, dempt, drive"
droit,3,"raise, grout, droit"
droll,4,"raise, count, blood, droll"
drone,4,"raise, prong, crone, drone"
drool,4,"raise, count, blood, drool"
droop,4,"raise, count, blood, droop"
dross,3,"raise, count, dross"
drove,4,"raise, prong, debts, drove"
drown,4,"raise, count, badge, drown"
druid,3,"raise, grout, druid"
drunk,3,"raise, count, drunk"
dryer,4,"raise, coted, drunk, dryer"
dryly,3,"raise, count, dryly"
duchy,3,"raise, could, duchy"
dully,3,"raise, could, dully"
dummy,4,"raise, could, dumpy, dummy"
dumpy,3,"raise, could, dumpy"
dunce,3,"raise, nould, dunce"
dusky,4,"raise, poynt, haulm, dusky"
dusty,4,"raise, poynt, dimly, dusty"
dutch,4,"raise, could, duchy, dutch"
duvet,4,"raise, lento, theft, duvet"
dwarf,4,"raise, tronc, award, dwarf"
dwell,4,"raise, lento, cupel, dwell"
dwelt,4,"raise, lento, cleft, dwelt"
dying,4,"raise, clint, doing, dying"
eager,3,"raise, empty, eager"
eagle,3,"raise, gulch, eagle"
early,3,"raise, empty, early"
earth,3,"raise, empty, earth"
easel,2,"raise, easel"
eaten,3,"raise, notch, eaten"
eater,3,"raise, empty, eater"
ebony,4,"raise, lento, woven, ebony"
eclat,4,"raise, tepal, bleat, eclat"
edict,3,"raise, chynd, edict"
edify,4,"raise, chynd, deity, edify"
eerie,3,"raise, dirge, eerie"
egret,4,"raise, coted, burnt, egret"
eight,3,"raise, lined, eight"
eject,4,"raise, lento, theft, eject"
eking,4,"raise, chynd, being, eking"
elate,4,"raise, black, dempt, elate"
elbow,4,"raise, lento, advew, elbow"
elder,4,"raise, coted, drunk, elder"
elect,4,"raise, lento, cleft, elect"
elegy,4,"raise, lento, cupel, elegy"
elfin,3,"raise, lined, elfin"
elide,3,"raise, cloth, elide"
elite,3,"raise, cloth, elite"
elope,4,"raise, nould, bicep, elope"
elude,3,"raise, nould, elude"
email,2,"raise, email"
embed,4,"raise, lento, check, embed"
ember,5,"raise, coted, ulpan, fever, ember"
emcee,4,"raise, nould, theme, emcee"
empty,3,"raise, lento, empty"
enact,4,"raise, tepal, agent, enact"
endow,4,"raise, lento, woven, endow"
enema,4,"raise, tepal, amend, enema"
enemy,4,"raise, lento, unfed, enemy"
enjoy,5,"raise, lento, woven, ebony, enjoy"
ennui,3,"raise, lined, ennui"
ensue,3,"raise, knots, ensue"
enter,4,"raise, coted, admin, enter"
entry,3,"raise, coted, entry"
envoy,4,"raise, lento, woven, envoy"
epoch,3,"raise, lento, epoch"
epoxy,4,"raise, lento, epoch, epoxy"
equal,3,"raise, tepal, equal"
equip,4,"raise, lined, befit, equip"
erase,3,"raise, arose, erase"
erect,3,"raise, coted, erect"
erode,4,"raise, prong, debts, erode"
error,3,"raise, coted, error"
erupt,3,"raise, coted, erupt"
essay,3,"raise, knelt, essay"
ester,3,"raise, swoun, ester"
ether,4,"raise, coted, burnt, ether"
ethic,4,"raise, lined, befit, ethic"
ethos,4,"raise, spelt, testy, ethos"
etude,4,"raise, nould, deuce, etude"
evade,4,"raise, black, adapt, evade"
event,3,"raise, lento, event"
every,4,"raise, coted, ferry, every"
evict,3,"raise, chynd, evict"
evoke,4,"raise, nould, choke, evoke"
exact,4,"raise, tepal, agent, exact"
exalt,3,"raise, tepal, exalt"
excel,4,"raise, lento, cupel, excel"
exert,4,"raise, coted, erupt, exert"
exile,3,"raise, cloth, exile"
exist,2,"raise, exist"
expel,4,"raise, lento, cupel, expel"
extol,4,"raise, lento, hotel, extol"
extra,3,"raise, bleat, extra"
exult,4,"raise, lento, cleft, exult"
eying,3,"raise, chynd, eying"
fable,4,"raise, gulch, datum, fable"
facet,4,"raise, notch, cadet, facet"
faint,3,"raise, adapt, faint"
fairy,3,"raise, chafe, fairy"
faith,3,"raise, adapt, faith"
false,3,"raise, ample, false"
fancy,3,"raise, cyton, fancy"
fanny,4,"raise, cyton, dimly, fanny"
farce,3,"raise, aback, farce"
fatal,4,"raise, cyton, datum, fatal"
fatty,4,"raise, cyton, beefy, fatty"
fault,3,"raise, cyton, fault"
fauna,4,"raise, cyton, banal, fauna"
favor,3,"raise, compt, favor"
feast,3,"raise, lefty, feast"
fecal,4,"raise, tepal, decal, fecal"
feign,3,"raise, chynd, feign"
fella,4,"raise, tepal, leafy, fella"
felon,3,"raise, lento, felon"
femme,4,"raise, nould, theme, femme"
femur,4,"raise, coted, ferry, femur"
fence,4,"raise, nould, chafe, fence"
feral,3,"raise, bleat, feral"
ferry,3,"raise, coted, ferry"
fetal,3,"raise, tepal, fetal"
fetch,4,"raise, lento, debut, fetch"
fetid,3,"raise, lined, fetid"
fetus,4,"raise, spelt, testy, fetus"
fever,4,"raise, coted, ulpan, fever"
fewer,5,"raise, coted, ulpan, fever, fewer"
fiber,4,"raise, vined, blimp, fiber"
fibre,3,"raise, dirge, fibre"
ficus,3,"raise, shout, ficus"
field,4,"raise, lined, awful, field"
fiend,3,"raise, lined, fiend"
fiery,3,"raise, vined, fiery"
fifth,4,"raise, linty, ditto, fifth"
fifty,4,"raise, linty, bawdy, fifty"
fight,5,"raise, linty, crowd, comfy, fight"
filer,4,"raise, vined, blimp, filer"
filet,3,"raise, lined, filet"
filly,4,"raise, linty, bumfs, filly"
filmy,4,"raise, linty, bumfs, filmy"
filth,3,"raise, linty, filth"
final,3,"raise, alant, final"
finch,4,"raise, linty, crowd, finch"
finer,4,"raise, vined, afoul, finer"
first,2,"raise, first"
fishy,3,"raise, shout, fishy"
fixer,4,"raise, vined, blimp, fixer"
fizzy,4,"raise, linty, pudgy, fizzy"
fjord,4,"raise, count, blood, fjord"
flack,4,"raise, cloam, black, flack"
flail,4,"raise, alant, acrid, flail"
flair,3,"raise, gland, flair"
flake,3,"raise, black, flake"
flaky,4,"raise, cloam, blank, flaky"
flame,4,"raise, black, dempt, flame"
flank,4,"raise, cloam, blank, flank"
flare,3,"raise, bract, flare"
flash,4,"raise, shalt, clash, flash"
flask,4,"raise, shalt, class, flask"
fleck,4,"raise, lento, cupel, fleck"
fleet,4,"raise, lento, cleft, fleet"
flesh,3,"raise, clogs, flesh"
flick,3,"raise, clint, flick"
flier,3,"raise, draft, flier"
fling,4,"raise, clint, blind, fling"
flint,3,"raise, clint, flint"
flirt,3,"raise, tronk, flirt"
float,4,"raise, cloam, badge, float"
flock,4,"raise, could, block, flock"
flood,4,"raise, could, blond, flood"
floor,4,"raise, count, blood, floor"
flora,4,"raise, tronc, agora, flora"
floss,3,"raise, bhuts, floss"
flour,4,"raise, count, fjord, flour"
flout,3,"raise, could, flout"
flown,4,"raise, could, bloom, flown"
fluff,4,"raise, could, flunk, fluff"
fluid,3,"raise, linty, fluid"
fluke,4,"raise, nould, empty, fluke"
flume,4,"raise, nould, empty, flume"
flung,4,"raise, could, flunk, flung"
flunk,3,"raise, could, flunk"
flush,4,"raise, bhuts, proof, flush"
flute,4,"raise, nould, empty, flute"
flyer,4,"raise, coted, ulpan, flyer"
foamy,4,"raise, cloam, dogma, foamy"
focal,4,"raise, cloam, lefty, focal"
focus,3,"raise, poynt, focus"
foggy,4,"raise, could, boozy, foggy"
foist,3,"raise, forth, foist"
folio,4,"raise, linty, fluid, folio"
folly,4,"raise, could, whang, folly"
foray,4,"raise, tronc, myrrh, foray"
force,3,"raise, prong, force"
forge,3,"raise, prong, forge"
forgo,4,"raise, count, dimly, forgo"
forte,4,"raise, prong, force, forte"
forth,3,"raise, count, forth"
forty,4,"raise, count, forth, forty"
forum,3,"raise, count, forum"
found,4,"raise, could, bumph, found"
foyer,4,"raise, coted, mawky, foyer"
frail,3,"raise, gland, frail"
frame,4,"raise, bract, dumpy, frame"
frank,4,"raise, tronc, bifid, frank"
fraud,4,"raise, tronc, delay, fraud"
freak,4,"raise, bleat, comfy, freak"
freed,4,"raise, coted, badge, freed"
freer,5,"raise, coted, ulpan, fever, freer"
fresh,3,"raise, chops, fresh"
friar,3,"raise, abled, friar"
fried,3,"raise, draft, fried"
frill,4,"raise, tronk, godly, frill"
frisk,3,"raise, aback, frisk"
fritz,4,"raise, tronk, drift, fritz"
frock,3,"raise, count, frock"
frond,4,"raise, count, prong, frond"
front,3,"raise, count, front"
frost,3,"raise, count, frost"
froth,4,"raise, count, throb, froth"
frown,4,"raise, count, badge, frown"
froze,4,"raise, prong, debts, froze"
fruit,3,"raise, grout, fruit"
fudge,4,"raise, nould, banjo, fudge"
fugue,3,"raise, nould, fugue"
fully,4,"raise, could, badge, fully"
fungi,4,"raise, linty, conic, fungi"
funky,5,"raise, could, nymph, bunny, funky"
funny,5,"raise, could, nymph, bunny, funny"
furor,4,"raise, count, fjord, furor"
furry,4,"raise, count, chalk, furry"
fussy,3,"raise, bhuts, fussy"
fuzzy,5,"raise, could, nymph, buggy, fuzzy"
gaffe,3,"raise, gulch, gaffe"
gaily,3,"raise, adapt, gaily"
gamer,3,"raise, empty, gamer"
gamma,3,"raise, cyton, gamma"
gamut,4,"raise, cyton, fault, gamut"
gassy,3,"raise, slept, gassy"
gaudy,4,"raise, cyton, godly, gaudy"
gauge,3,"raise, gulch, gauge"
gaunt,4,"raise, cyton, dough, gaunt"
gauze,4,"raise, gulch, gauge, gauze"
gavel,4,"raise, notch, bagel, gavel"
gawky,4,"raise, cyton, godly, gawky"
gayer,3,"raise, empty, gayer"
gayly,4,"raise, cyton, godly, gayly"
gazer,4,"raise, empty, aglow, gazer"
gecko,3,"raise, lento, gecko"
geeky,4,"raise, lento, badly, geeky"
geese,4,"raise, cloth, dense, geese"
genie,3,"raise, lingo, genie"
genre,3,"raise, prong, genre"
ghost,3,"raise, bhuts, ghost"
ghoul,4,"raise, could, flout, ghoul"
giant,3,"raise, alant, giant"
giddy,4,"raise, linty, pudgy, giddy"
gipsy,3,"raise, empty, gipsy"
girly,3,"raise, grout, girly"
girth,3,"raise, grout, girth"
given,3,"raise, lined, given"
giver,3,"raise, vined, giver"
glade,4,"raise, black, dempt, glade"
gland,4,"raise, cloam, blank, gland"
glare,4,"raise, bract, flare, glare"
glass,4,"raise, shalt, class, glass"
glaze,4,"raise, black, dempt, glaze"
gleam,4,"raise, tepal, glean, gleam"
glean,3,"raise, tepal, glean"
glide,4,"raise, cloth, elide, glide"
glint,4,"raise, clint, flint, glint"
gloat,4,"raise, cloam, badge, gloat"
globe,4,"raise, nould, bicep, globe"
gloom,4,"raise, could, bloom, gloom"
glory,4,"raise, count, blood, glory"
gloss,4,"raise, bhuts, floss, gloss"
glove,4,"raise, nould, bicep, glove"
glyph,3,"raise, could, glyph"
gnash,4,"raise, shalt, about, gnash"
gnome,4,"raise, nould, ozone, gnome"
godly,4,"raise, could, dolly, godly"
going,4,"raise, clint, doing, going"
golem,4,"raise, lento, advew, golem"
golly,4,"raise, could, whang, golly"
gonad,3,"raise, cloam, gonad"
goner,5,"raise, coted, mawky, anvil, goner"
goody,4,"raise, could, drown, goody"
gooey,4,"raise, lento, epoch, gooey"
goofy,4,"raise, could, boozy, goofy"
goose,4,"raise, cloth, admin, goose"
gorge,4,"raise, prong, forge, gorge"
gouge,4,"raise, nould, coupe, gouge"
gourd,3,"raise, count, gourd"
grace,3,"raise, bract, grace"
grade,4,"raise, bract, dumpy, grade"
graft,4,"raise, tronc, draft, graft"
grail,3,"raise, gland, grail"
grain,3,"raise, gland, grain"
grand,4,"raise, tronc, bifid, grand"
grant,3,"raise, tronc, grant"
grape,4,"raise, bract, dumpy, grape"
graph,4,"raise, tronc, delay, graph"
grasp,3,"raise, batch, grasp"
grass,4,"raise, batch, grasp, grass"
grate,3,"raise, bract, grate"
grave,4,"raise, bract, dumpy, grave"
gravy,4,"raise, tronc, delay, gravy"
graze,5,"raise, bract, dumpy, grave, graze"
great,3,"raise, bleat, great"
greed,4,"raise, coted, badge, greed"
green,4,"raise, coted, ulpan, green"
greet,4,"raise, coted, burnt, greet"
grief,4,"raise, draft, brief, grief"
grill,4,"raise, tronk, godly, grill"
grime,4,"raise, dempt, crime, grime"
grimy,4,"raise, tronk, godly, grimy"
grind,4,"raise, tronk, bring, grind"
gripe,3,"raise, dempt, gripe"
groan,3,"raise, tronc, groan"
groin,3,"raise, grout, groin"
groom,4,"raise, count, blood, groom"
grope,3,"raise, prong, grope"
gross,4,"raise, count, dross, gross"
group,4,"raise, count, fjord, group"
grout,3,"raise, count, grout"
grove,3,"raise, prong, grove"
growl,4,"raise, count, blood, growl"
grown,4,"raise, count, badge, grown"
gruel,4,"raise, coted, ulpan, gruel"
gruff,4,"raise, count, blurb, gruff"
grunt,4,"raise, count, brunt, grunt"
guard,4,"raise, tronc, award, guard"
guava,4,"raise, cloam, again, guava"
guess,3,"raise, clogs, guess"
guest,3,"raise, clogs, guest"
guide,3,"raise, cloth, guide"
guild,4,"raise, clint, build, guild"
guile,4,"raise, cloth, exile, guile"
guilt,4,"raise, clint, badge, guilt"
guise,3,"raise, noise, guise"
gulch,3,"raise, could, gulch"
gully,4,"raise, could, badge, gully"
gumbo,3,"raise, could, gumbo"
gummy,4,"raise, could, nymph, gummy"
guppy,4,"raise, could, nymph, guppy"
gusto,4,"raise, poynt, stood, gusto"
gusty,4,"raise, poynt, dimly, gusty"
gypsy,3,"raise, bhuts, gypsy"
habit,3,"raise, clapt, habit"
hairy,3,"raise, chafe, hairy"
halve,3,"raise, gulch, halve"
handy,4,"raise, cyton, dimly, handy"
happy,5,"raise, cyton, godly, amaze, happy"
hardy,3,"raise, compt, hardy"
harem,4,"raise, empty, gamer, harem"
harpy,3,"raise, compt, harpy"
harry,4,"raise, compt, hardy, harry"
harsh,2,"raise, harsh"
haste,3,"raise, butch, haste"
hasty,3,"raise, tonal, hasty"
hatch,4,"raise, cyton, blimp, hatch"
hater,4,"raise, empty, chalk, hater"
haunt,4,"raise, cyton, dough, haunt"
haute,3,"raise, gulch, haute"
haven,3,"raise, notch, haven"
havoc,3,"raise, cyton, havoc"
hazel,3,"raise, notch, hazel"
heady,4,"raise, tepal, beady, heady"
heard,4,"raise, bleat, weary, heard"
heart,3,"raise, bleat, heart"
heath,4,"raise, tepal, death, heath"
heave,4,"raise, black, adapt, heave"
heavy,4,"raise, tepal, beady, heavy"
hedge,3,"raise, nould, hedge"
hefty,4,"raise, lento, depth, hefty"
heist,3,"raise, exist, heist"
helix,3,"raise, lined, helix"
hello,4,"raise, lento, cello, hello"
hence,4,"raise, nould, chafe, hence"
heron,4,"raise, coted, error, heron"
hilly,5,"raise, linty, bumfs, ahead, hilly"
hinge,4,"raise, lingo, binge, hinge"
hippo,4,"raise, linty, vivid, hippo"
hippy,4,"raise, linty, pudgy, hippy"
hitch,4,"raise, linty, crowd, hitch"
hoard,4,"raise, tronc, myrrh, hoard"
hobby,4,"raise, could, boozy, hobby"
hoist,3,"raise, forth, hoist"
holly,4,"raise, could, whang, holly"
homer,4,"raise, coted, mawky, homer"
honey,4,"raise, lento, abhor, honey"
honor,4,"raise, count, donor, honor"
horde,4,"raise, prong, force, horde"
horny,3,"raise, count, horny"
horse,3,"raise, count, horse"
hotel,3,"raise, lento, hotel"
hotly,5,"raise, could, whang, holly, hotly"
hound,4,"raise, could, bumph, hound"
house,3,"raise, cloth, house"
hovel,4,"raise, lento, advew, hovel"
hover,5,"raise, coted, mawky, anvil, hover"
howdy,4,"raise, could, drown, howdy"
human,3,"raise, cloam, human"
humid,4,"raise, linty, comic, humid"
humor,4,"raise, count, fjord, humor"
humph,4,"raise, could, nymph, humph"
humus,4,"raise, poynt, shuck, humus"
hunch,4,"raise, could, habit, hunch"
hunky,4,"raise, could, nymph, hunky"
hurry,4,"raise, count, chalk, hurry"
husky,4,"raise, poynt, haulm, husky"
hussy,3,"raise, bhuts, hussy"
hutch,4,"raise, could, habit, hutch"
hydro,4,"raise, count, blood, hydro"
hyena,4,"raise, tepal, amend, hyena"
hymen,4,"raise, lento, unfed, hymen"
hyper,4,"raise, coted, ulpan, hyper"
icily,3,"raise, clint, icily"
icing,3,"raise, clint, icing"
ideal,3,"raise, email, ideal"
idiom,3,"raise, clint, idiom"
idiot,3,"raise, clint, idiot"
idler,3,"raise, vined, idler"
idyll,3,"raise, linty, idyll"
igloo,4,"raise, linty, fluid, igloo"
iliac,3,"raise, agony, iliac"
image,2,"raise, image"
imbue,4,"raise, lingo, cutie, imbue"
impel,3,"raise, lined, impel"
imply,3,"raise, linty, imply"
inane,3,"raise, image, inane"
inbox,4,"raise, linty, undid, inbox"
incur,3,"raise, grout, incur"
index,3,"raise, lined, index"
inept,4,"raise, lined, begin, inept"
inert,3,"raise, vined, inert"
infer,3,"raise, vined, infer"
ingot,3,"raise, linty, ingot"
inlay,4,"raise, alant, final, inlay"
inlet,3,"raise, lined, inlet"
inner,3,"raise, vined, inner"
input,4,"raise, linty, ingot, input"
inter,4,"raise, vined, infer, inter"
intro,3,"raise, grout, intro"
ionic,4,"raise, linty, conic, ionic"
irate,2,"raise, irate"
irony,4,"raise, grout, broil, irony"
islet,2,"raise, islet"
issue,3,"raise, siege, issue"
itchy,3,"raise, linty, itchy"
ivory,4,"raise, grout, choir, ivory"
jaunt,5,"raise, cyton, dough, trove, jaunt"
jazzy,5,"raise, cyton, godly, amaze, jazzy"
jelly,4,"raise, lento, vibey, jelly"
jerky,4,"raise, coted, ferry, jerky"
jetty,4,"raise, lento, depth, jetty"
jewel,4,"raise, lento, vibey, jewel"
jiffy,5,"raise, linty, pudgy, fizzy, jiffy"
joint,3,"raise, clint, joint"
joist,3,"raise, forth, joist"
joker,4,"raise, coted, mawky, joker"
jolly,5,"raise, could, whang, folly, jolly"
joust,3,"raise, bhuts, joust"
judge,4,"raise, nould, banjo, judge"
juice,3,"raise, cloth, juice"
juicy,3,"raise, clint, juicy"
jumbo,4,"raise, could, gumbo, jumbo"
jumpy,4,"raise, could, nymph, jumpy"
junta,4,"raise, cloam, again, junta"
junto,4,"raise, could, gumbo, junto"
juror,4,"raise, count, fjord, juror"
kappa,4,"raise, cyton, gamma, kappa"
karma,3,"raise, compt, karma"
kayak,4,"raise, cyton, godly, kayak"
kebab,4,"raise, tepal, began, kebab"
khaki,3,"raise, alant, khaki"
kinky,4,"raise, linty, kaids, kinky"
kiosk,3,"raise, empty, kiosk"
kitty,5,"raise, linty, bawdy, fifty, kitty"
knack,4,"raise, cloam, annul, knack"
knave,4,"raise, black, awake, knave"
knead,4,"raise, tepal, ahead, knead"
kneed,4,"raise, lento, unfed, kneed"
kneel,4,"raise, lento, blend, kneel"
knelt,3,"raise, lento, knelt"
knife,4,"raise, cloth, guide, knife"
knock,3,"raise, could, knock"
knoll,3,"raise, could, knoll"
known,4,"raise, could, phony, known"
koala,3,"raise, cloam, koala"
krill,3,"raise, tronk, krill"
label,4,"raise, notch, bagel, label"
labor,4,"raise, compt, favor, labor"
laden,3,"raise, notch, laden"
ladle,4,"raise, gulch, datum, ladle"
lager,4,"raise, empty, aglow, lager"
lance,3,"raise, gulch, lance"
lanky,4,"raise, cyton, dimly, lanky"
lapel,4,"raise, notch, bagel, lapel"
lapse,3,"raise, ample, lapse"
large,3,"raise, aback, large"
larva,4,"raise, compt, hardy, larva"
lasso,3,"raise, slept, lasso"
latch,4,"raise, cyton, blimp, latch"
later,4,"raise, empty, chalk, later"
lathe,3,"raise, gulch, lathe"
latte,4,"raise, gulch, datum, latte"
laugh,4,"raise, cyton, gamma, laugh"
layer,4,"raise, empty, gayer, layer"
leach,4,"raise, tepal, leafy, leach"
leafy,3,"raise, tepal, leafy"
leaky,4,"raise, tepal, leafy, leaky"
leant,4,"raise, tepal, dealt, leant"
leapt,3,"raise, tepal, leapt"
learn,3,"raise, bleat, learn"
lease,3,"raise, butch, lease"
leash,3,"raise, lefty, leash"
least,3,"raise, lefty, least"
leave,3,"raise, black, leave"
ledge,4,"raise, nould, delve, ledge"
leech,4,"raise, lento, abbey, leech"
leery,4,"raise, coted, ferry, leery"
lefty,3,"raise, lento, lefty"
legal,4,"raise, tepal, decal, legal"
leggy,4,"raise, lento, abbey, leggy"
lemon,3,"raise, lento, lemon"
lemur,4,"raise, coted, ferry, lemur"
leper,4,"raise, coted, ulpan, leper"
level,4,"raise, lento, abbey, level"
lever,4,"raise, coted, ulpan, lever"
libel,3,"raise, lined, libel"
liege,3,"raise, lingo, liege"
light,3,"raise, linty, light"
liken,3,"raise, lined, liken"
lilac,3,"raise, alant, lilac"
limbo,4,"raise, linty, lipid, limbo"
limit,4,"raise, linty, light, limit"
linen,3,"raise, lined, linen"
liner,4,"raise, vined, afoul, liner"
lingo,3,"raise, linty, lingo"
lipid,3,"raise, linty, lipid"
lithe,3,"raise, lingo, lithe"
liver,4,"raise, vined, giver, liver"
livid,4,"raise, linty, lipid, livid"
llama,3,"raise, cloam, llama"
loamy,3,"raise, cloam, loamy"
loath,4,"raise, cloam, koala, loath"
lobby,4,"raise, could, abort, lobby"
local,4,"raise, cloam, lefty, local"
locus,4,"raise, poynt, focus, locus"
lodge,3,"raise, nould, lodge"
lofty,4,"raise, could, abort, lofty"
logic,3,"raise, linty, logic"
login,3,"raise, linty, login"
loopy,4,"raise, could, abort, loopy"
