true_answer,total_guesses,guess_sequence
loose,3,"raise, cloth, loose"
lorry,4,"raise, count, dimly, lorry"
loser,3,"raise, swoun, loser"
louse,3,"raise, cloth, louse"
lousy,3,"raise, bhuts, lousy"
lover,5,"raise, coted, mawky, anvil, lover"
lower,4,"raise, coted, mawky, lower"
lowly,4,"raise, could, whang, lowly"
loyal,4,"raise, cloam, tonal, loyal"
lucid,4,"raise, linty, logic, lucid"
lucky,4,"raise, could, gulch, lucky"
lumen,3,"raise, lento, lumen"
lumpy,4,"raise, could, bulky, lumpy"
lunar,4,"raise, tronc, angry, lunar"
lunch,4,"raise, could, gulch, lunch"
lunge,3,"raise, nould, lunge"
lupus,3,"raise, poynt, lupus"
lurch,3,"raise, count, lurch"
lurid,3,"raise, grout, lurid"
lusty,4,"raise, poynt, dimly, lusty"
lying,3,"raise, clint, lying"
lymph,4,"raise, could, glyph, lymph"
lynch,3,"raise, could, lynch"
lyric,4,"raise, grout, birch, lyric"
macaw,3,"raise, cyton, macaw"
macho,3,"raise, cyton, macho"
macro,3,"raise, compt, macro"
madam,4,"raise, cyton, gamma, madam"
madly,5,"raise, cyton, godly, badly, madly"
mafia,3,"raise, clapt, mafia"
magic,3,"raise, clapt, magic"
magma,4,"raise, cyton, gamma, magma"
maize,3,"raise, naive, maize"
major,4,"raise, compt, agony, major"
maker,4,"raise, empty, gamer, maker"
mambo,3,"raise, cyton, mambo"
mamma,4,"raise, cyton, gamma, mamma"
mammy,5,"raise, cyton, godly, amaze, mammy"
manga,4,"raise, cyton, banal, manga"
mange,4,"raise, gulch, badge, mange"
mango,4,"raise, cyton, banjo, mango"
mangy,4,"raise, cyton, dimly, mangy"
mania,4,"raise, clapt, mafia, mania"
manic,4,"raise, clapt, magic, manic"
manly,4,"raise, cyton, dimly, manly"
manor,4,"raise, compt, agony, manor"
maple,4,"raise, gulch, datum, maple"
march,3,"raise, compt, march"
marry,4,"raise, compt, karma, marry"
marsh,3,"raise, harsh, marsh"
mason,3,"raise, tonal, mason"
masse,3,"raise, ample, masse"
match,4,"raise, cyton, blimp, match"
matey,3,"raise, notch, matey"
mauve,3,"raise, gulch, mauve"
maxim,4,"raise, clapt, mafia, maxim"
maybe,3,"raise, gulch, maybe"
mayor,4,"raise, compt, agony, mayor"
mealy,4,"raise, tepal, leafy, mealy"
meant,4,"raise, tepal, death, meant"
meaty,4,"raise, tepal, death, meaty"
mecca,4,"raise, tepal, beady, mecca"
medal,4,"raise, tepal, decal, medal"
media,3,"raise, email, media"
medic,4,"raise, lined, debit, medic"
melee,3,"raise, nould, melee"
melon,4,"raise, lento, felon, melon"
mercy,3,"raise, coted, mercy"
merge,3,"raise, prong, merge"
merit,3,"raise, vined, merit"
merry,5,"raise, coted, ferry, berry, merry"
metal,4,"raise, tepal, fetal, metal"
meter,4,"raise, coted, admin, meter"
metro,3,"raise, coted, metro"
micro,3,"raise, grout, micro"
midge,3,"raise, lingo, midge"
midst,3,"raise, empty, midst"
might,5,"raise, linty, crowd, comfy, might"
milky,4,"raise, linty, bumfs, milky"
mimic,4,"raise, linty, vivid, mimic"
mince,3,"raise, lingo, mince"
miner,4,"raise, vined, afoul, miner"
minim,4,"raise, linty, crowd, minim"
minor,4,"raise, grout, micro, minor"
minty,3,"raise, linty, minty"
minus,4,"raise, shout, ficus, minus"
mirth,4,"raise, grout, birth, mirth"
miser,2,"raise, miser"
missy,3,"raise, empty, missy"
mocha,3,"raise, cloam, mocha"
modal,3,"raise, cloam, modal"
model,4,"raise, lento, advew, model"
modem,4,"raise, lento, epoch, modem"
mogul,3,"raise, could, mogul"
moist,4,"raise, forth, joist, moist"
molar,4,"raise, tronc, myrrh, molar"
moldy,3,"raise, could, moldy"
money,4,"raise, lento, abhor, money"
month,4,"raise, could, boozy, month"
moody,5,"raise, could, drown, goody, moody"
moose,4,"raise, cloth, admin, moose"
moral,4,"raise, tronc, myrrh, moral"
moron,4,"raise, count, donor, moron"
morph,4,"raise, count, dimly, morph"
mossy,4,"raise, bhuts, gypsy, mossy"
motel,4,"raise, lento, hotel, motel"
motif,4,"raise, linty, optic, motif"
motor,4,"raise, count, forth, motor"
motto,5,"raise, could, boozy, month, motto"
moult,3,"raise, could, moult"
mound,4,"raise, could, bumph, mound"
mount,4,"raise, could, mouth, mount"
mourn,3,"raise, count, mourn"
mouse,3,"raise, cloth, mouse"
mouth,3,"raise, could, mouth"
mover,4,"raise, coted, mawky, mover"
movie,3,"raise, lingo, movie"
mower,4,"raise, coted, mawky, mower"
mucky,4,"raise, could, habit, mucky"
mucus,4,"raise, poynt, shuck, mucus"
muddy,4,"raise, could, dumpy, muddy"
mulch,4,"raise, could, gulch, mulch"
mummy,5,"raise, could, nymph, gummy, mummy"
munch,4,"raise, could, habit, munch"
mural,4,"raise, tronc, award, mural"
murky,4,"raise, count, chalk, murky"
mushy,4,"raise, poynt, haulm, mushy"
music,3,"raise, shout, music"
musky,4,"raise, poynt, haulm, musky"
musty,4,"raise, poynt, dimly, musty"
myrrh,4,"raise, count, dryly, myrrh"
nadir,2,"raise, nadir"
naive,2,"raise, naive"
nanny,5,"raise, cyton, dimly, fanny, nanny"
nasal,3,"raise, tonal, nasal"
nasty,3,"raise, tonal, nasty"
natal,3,"raise, cyton, natal"
naval,4,"raise, cyton, banal, naval"
navel,3,"raise, notch, navel"
needy,4,"raise, lento, begun, needy"
neigh,3,"raise, chynd, neigh"
nerdy,4,"raise, coted, demur, nerdy"
nerve,3,"raise, prong, nerve"
never,4,"raise, coted, ulpan, never"
newer,5,"raise, coted, ulpan, never, newer"
newly,3,"raise, lento, newly"
nicer,3,"raise, vined, nicer"
niche,3,"raise, lingo, niche"
niece,4,"raise, lingo, niche, niece"
night,3,"raise, linty, night"
ninja,3,"raise, alant, ninja"
ninny,4,"raise, linty, kaids, ninny"
ninth,3,"raise, linty, ninth"
noble,3,"raise, nould, noble"
nobly,4,"raise, could, whang, nobly"
noise,2,"raise, noise"
noisy,3,"raise, forth, noisy"
nomad,3,"raise, cloam, nomad"
noose,4,"raise, cloth, admin, noose"
north,3,"raise, count, north"
nosey,4,"raise, spelt, bused, nosey"
notch,4,"raise, could, botch, notch"
novel,3,"raise, lento, novel"
nudge,3,"raise, nould, nudge"
nurse,3,"raise, count, nurse"
nutty,4,"raise, could, nymph, nutty"
nylon,4,"raise, could, bloom, nylon"
nymph,3,"raise, could, nymph"
oaken,3,"raise, notch, oaken"
obese,4,"raise, cloth, mouse, obese"
occur,3,"raise, count, occur"
ocean,4,"raise, tepal, ahead, ocean"
octal,4,"raise, cloam, lefty, octal"
octet,4,"raise, lento, comet, octet"
odder,4,"raise, coted, adult, odder"
oddly,3,"raise, could, oddly"
offal,4,"raise, cloam, tonal, offal"
offer,3,"raise, coted, offer"
often,3,"raise, lento, often"
olden,4,"raise, lento, novel, olden"
older,4,"raise, coted, adult, older"
olive,3,"raise, cloth, olive"
ombre,4,"raise, prong, force, ombre"
omega,4,"raise, tepal, amend, omega"
onion,3,"raise, clint, onion"
onset,3,"raise, spelt, onset"
opera,4,"raise, bleat, arena, opera"
opine,3,"raise, cloth, opine"
opium,4,"raise, clint, idiom, opium"
optic,3,"raise, linty, optic"
orbit,3,"raise, grout, orbit"
order,4,"raise, coted, adult, order"
organ,3,"raise, tronc, organ"
other,3,"raise, coted, other"
otter,3,"raise, coted, otter"
ought,4,"raise, could, gumbo, ought"
ounce,3,"raise, nould, ounce"
outdo,3,"raise, could, outdo"
outer,4,"raise, coted, otter, outer"
outgo,4,"raise, could, gumbo, outgo"
ovary,4,"raise, tronc, myrrh, ovary"
ovate,4,"raise, black, adapt, ovate"
overt,3,"raise, coted, overt"
ovine,4,"raise, cloth, opine, ovine"
ovoid,4,"raise, linty, comic, ovoid"
owing,4,"raise, clint, doing, owing"
owner,4,"raise, coted, offer, owner"
oxide,4,"raise, cloth, opine, oxide"
ozone,3,"raise, nould, ozone"
paddy,5,"raise, cyton, godly, daddy, paddy"
pagan,3,"raise, cyton, pagan"
paint,3,"raise, adapt, paint"
paler,3,"raise, empty, paler"
palsy,3,"raise, slept, palsy"
panel,4,"raise, notch, laden, panel"
panic,3,"raise, clapt, panic"
pansy,3,"raise, slept, pansy"
papal,4,"raise, cyton, gamma, papal"
paper,4,"raise, empty, caper, paper"
parer,4,"raise, empty, paler, parer"
parka,3,"raise, compt, parka"
parry,4,"raise, compt, parka, parry"
parse,2,"raise, parse"
party,3,"raise, compt, party"
pasta,4,"raise, tonal, hasty, pasta"
paste,4,"raise, butch, power, paste"
pasty,4,"raise, tonal, hasty, pasty"
patch,4,"raise, cyton, blimp, patch"
patio,3,"raise, clapt, patio"
patsy,3,"raise, slept, patsy"
patty,4,"raise, cyton, beefy, patty"
pause,3,"raise, ample, pause"
payee,4,"raise, gulch, maybe, payee"
payer,3,"raise, empty, payer"
peace,3,"raise, black, peace"
peach,3,"raise, tepal, peach"
pearl,4,"raise, bleat, learn, pearl"
pecan,3,"raise, tepal, pecan"
pedal,3,"raise, tepal, pedal"
penal,4,"raise, tepal, pedal, penal"
pence,4,"raise, nould, chafe, pence"
penne,4,"raise, nould, chafe, penne"
penny,4,"raise, lento, bench, penny"
perch,4,"raise, coted, mercy, perch"
peril,4,"raise, vined, merit, peril"
perky,5,"raise, coted, ferry, jerky, perky"
pesky,3,"raise, spelt, pesky"
pesto,3,"raise, spelt, pesto"
petal,3,"raise, tepal, petal"
petty,4,"raise, lento, depth, petty"
phase,3,"raise, butch, phase"
phone,4,"raise, nould, ozone, phone"
phony,3,"raise, could, phony"
photo,4,"raise, could, phony, photo"
piano,3,"raise, alant, piano"
picky,4,"raise, linty, pudgy, picky"
piece,4,"raise, lingo, acute, piece"
piety,4,"raise, lined, eight, piety"
piggy,4,"raise, linty, pudgy, piggy"
pilot,3,"raise, linty, pilot"
pinch,5,"raise, linty, crowd, finch, pinch"
piney,3,"raise, lined, piney"
pinky,4,"raise, linty, kaids, pinky"
pinto,4,"raise, linty, ninth, pinto"
piper,4,"raise, vined, blimp, piper"
pique,4,"raise, lingo, acute, pique"
pitch,5,"raise, linty, crowd, hitch, pitch"
pithy,3,"raise, linty, pithy"
pivot,5,"raise, linty, crowd, bigot, pivot"
pixel,4,"raise, lined, filet, pixel"
pixie,4,"raise, lingo, acute, pixie"
pizza,3,"raise, alant, pizza"
place,3,"raise, black, place"
plaid,4,"raise, alant, acrid, plaid"
plain,3,"raise, alant, plain"
plait,3,"raise, alant, plait"
plane,4,"raise, black, dempt, plane"
plank,5,"raise, cloam, blank, flank, plank"
plant,5,"raise, cloam, blank, gland, plant"
plate,4,"raise, black, dempt, plate"
plaza,4,"raise, cloam, blank, plaza"
plead,3,"raise, tepal, plead"
pleat,3,"raise, tepal, pleat"
plied,3,"raise, chynd, plied"
plier,3,"raise, draft, plier"
pluck,3,"raise, could, pluck"
plumb,4,"raise, could, flunk, plumb"
plume,4,"raise, nould, empty, plume"
plump,5,"raise, could, flunk, plumb, plump"
plunk,4,"raise, could, flunk, plunk"
plush,4,"raise, bhuts, proof, plush"
poesy,3,"raise, clogs, poesy"
point,4,"raise, clint, joint, point"
poise,3,"raise, noise, poise"
poker,5,"raise, coted, mawky, joker, poker"
polar,4,"raise, tronc, myrrh, polar"
polka,4,"raise, cloam, koala, polka"
polyp,4,"raise, could, abort, polyp"
pooch,4,"raise, could, botch, pooch"
poppy,5,"raise, could, boozy, foggy, poppy"
porch,3,"raise, count, porch"
poser,4,"raise, swoun, loser, poser"
posit,3,"raise, shout, posit"
posse,4,"raise, cloth, mouse, posse"
pouch,4,"raise, could, adapt, pouch"
pound,4,"raise, could, bumph, pound"
pouty,4,"raise, could, mouth, pouty"
power,5,"raise, coted, mawky, lower, power"
prank,4,"raise, tronc, bifid, prank"
prawn,4,"raise, tronc, adapt, prawn"
preen,4,"raise, coted, ulpan, preen"
press,3,"raise, chops, press"
price,3,"raise, dempt, price"
prick,4,"raise, tronk, bicep, prick"
pride,3,"raise, dempt, pride"
pried,4,"raise, draft, cried, pried"
prime,3,"raise, dempt, prime"
primo,3,"raise, tronk, primo"
print,3,"raise, tronk, print"
prior,4,"raise, tronk, primo, prior"
prism,3,"raise, aback, prism"
privy,4,"raise, tronk, godly, privy"
prize,4,"raise, dempt, price, prize"
probe,3,"raise, prong, probe"
prone,3,"raise, prong, prone"
prong,3,"raise, count, prong"
proof,5,"raise, count, blood, groom, proof"
prose,3,"raise, count, prose"
proud,4,"raise, count, fjord, proud"
prove,4,"raise, prong, probe, prove"
prowl,5,"raise, count, blood, growl, prowl"
proxy,4,"raise, count, blood, proxy"
prude,3,"raise, prong, prude"
prune,3,"raise, prong, prune"
psalm,3,"raise, clapt, psalm"
pubic,4,"raise, linty, comic, pubic"
pudgy,4,"raise, could, dumpy, pudgy"
puffy,4,"raise, could, nymph, puffy"
pulpy,4,"raise, could, bulky, pulpy"
pulse,3,"raise, cloth, pulse"
punch,5,"raise, could, habit, munch, punch"
pupal,4,"raise, cloam, bylaw, pupal"
pupil,4,"raise, linty, fluid, pupil"
puppy,5,"raise, could, nymph, guppy, puppy"
puree,3,"raise, prong, puree"
purer,4,"raise, coted, ulpan, purer"
purge,3,"raise, prong, purge"
purse,3,"raise, count, purse"
pushy,3,"raise, poynt, pushy"
putty,5,"raise, could, nymph, puffy, putty"
pygmy,4,"raise, could, nymph, pygmy"
quack,4,"raise, cloam, annul, quack"
quail,3,"raise, alant, quail"
quake,4,"raise, black, awake, quake"
qualm,3,"raise, cloam, qualm"
quark,4,"raise, tronc, award, quark"
quart,4,"raise, tronc, altar, quart"
quash,4,"raise, shalt, about, quash"
quasi,2,"raise, quasi"
queen,4,"raise, lento, unfed, queen"
queer,5,"raise, coted, ulpan, buyer, queer"
quell,4,"raise, lento, cupel, quell"
query,5,"raise, coted, ferry, every, query"
quest,3,"raise, clogs, quest"
queue,4,"raise, nould, fugue, queue"
quick,4,"raise, clint, juicy, quick"
quiet,3,"raise, chynd, quiet"
quill,4,"raise, clint, build, quill"
quilt,4,"raise, clint, badge, quilt"
quirk,3,"raise, tronk, quirk"
quite,3,"raise, cloth, quite"
quota,4,"raise, cloam, abbot, quota"
quote,3,"raise, nould, quote"
quoth,4,"raise, could, gumbo, quoth"
rabbi,3,"raise, blond, rabbi"
rabid,3,"raise, blond, rabid"
racer,3,"raise, carve, racer"
radar,3,"raise, lohan, radar"
radii,3,"raise, blond, radii"
radio,3,"raise, blond, radio"
rainy,2,"raise, rainy"
raise,1,raise
rajah,3,"raise, lohan, rajah"
rally,3,"raise, lohan, rally"
ralph,3,"raise, lohan, ralph"
ramen,3,"raise, carve, ramen"
ranch,3,"raise, lohan, ranch"
randy,3,"raise, lohan, randy"
range,2,"raise, range"
rapid,3,"raise, blond, rapid"
rarer,3,"raise, carve, rarer"
raspy,2,"raise, raspy"
ratio,3,"raise, blond, ratio"
ratty,3,"raise, lohan, ratty"
raven,3,"raise, carve, raven"
rayon,3,"raise, lohan, rayon"
razor,3,"raise, lohan, razor"
reach,3,"raise, hylas, reach"
react,3,"raise, hylas, react"
ready,3,"raise, hylas, ready"
realm,3,"raise, hylas, realm"
rearm,4,"raise, hylas, react, rearm"
rebar,3,"raise, hylas, rebar"
rebel,4,"raise, could, above, rebel"
rebus,2,"raise, rebus"
rebut,3,"raise, could, rebut"
recap,4,"raise, hylas, rebar, recap"
recur,3,"raise, could, recur"
recut,4,"raise, could, recur, recut"
reedy,3,"raise, could, reedy"
refer,3,"raise, could, refer"
refit,3,"raise, dempt, refit"
regal,3,"raise, hylas, regal"
rehab,3,"raise, hylas, rehab"
reign,2,"raise, reign"
relax,3,"raise, hylas, relax"
relay,3,"raise, hylas, relay"
relic,3,"raise, dempt, relic"
remit,3,"raise, dempt, remit"
renal,4,"raise, hylas, regal, renal"
renew,4,"raise, could, refer, renew"
repay,3,"raise, hylas, repay"
repel,4,"raise, could, above, repel"
reply,3,"raise, could, reply"
rerun,4,"raise, could, rebut, rerun"
reset,3,"raise, rebus, reset"
resin,2,"raise, resin"
retch,3,"raise, could, retch"
retro,3,"raise, could, retro"
retry,4,"raise, could, refer, retry"
reuse,2,"raise, reuse"
revel,4,"raise, could, above, revel"
revue,3,"raise, rogue, revue"
rhino,2,"raise, rhino"
rhyme,3,"raise, rogue, rhyme"
rider,3,"raise, dempt, rider"
ridge,2,"raise, ridge"
rifle,3,"raise, ridge, rifle"
right,3,"raise, robin, right"
rigid,3,"raise, robin, rigid"
rigor,3,"raise, robin, rigor"
rinse,2,"raise, rinse"
ripen,3,"raise, dempt, ripen"
riper,4,"raise, dempt, ripen, riper"
risen,3,"raise, resin, risen"
riser,3,"raise, resin, riser"
risky,2,"raise, risky"
rival,2,"raise, rival"
river,3,"raise, dempt, river"
rivet,3,"raise, dempt, rivet"
roach,3,"raise, royal, roach"
roast,2,"raise, roast"
robin,2,"raise, robin"
robot,3,"raise, muted, robot"
rocky,3,"raise, muted, rocky"
rodeo,3,"raise, could, rodeo"
roger,4,"raise, could, aglow, roger"
rogue,2,"raise, rogue"
roomy,3,"raise, muted, roomy"
roost,2,"raise, roost"
rotor,3,"raise, muted, rotor"
rouge,3,"raise, rogue, rouge"
rough,3,"raise, muted, rough"
round,3,"raise, muted, round"
rouse,3,"raise, reuse, rouse"
route,3,"raise, rogue, route"
rover,4,"raise, could, aglow, rover"
rowdy,3,"raise, muted, rowdy"
rower,4,"raise, could, aglow, rower"
royal,2,"raise, royal"
ruddy,3,"raise, muted, ruddy"
ruder,3,"raise, could, ruder"
rugby,3,"raise, muted, rugby"
ruler,3,"raise, could, ruler"
rumba,3,"raise, royal, rumba"
rumor,3,"raise, muted, rumor"
rupee,3,"raise, rogue, rupee"
rural,3,"raise, royal, rural"
rusty,2,"raise, rusty"
sadly,3,"raise, tonal, sadly"
safer,2,"raise, safer"
saint,2,"raise, saint"
salad,3,"raise, tonal, salad"
sally,4,"raise, tonal, sadly, sally"
salon,3,"raise, tonal, salon"
salsa,3,"raise, slept, salsa"
salty,3,"raise, tonal, salty"
salve,3,"raise, butch, salve"
salvo,3,"raise, tonal, salvo"
sandy,3,"raise, tonal, sandy"
saner,3,"raise, safer, saner"
sappy,4,"raise, tonal, bicep, sappy"
sassy,3,"raise, slept, sassy"
satin,3,"raise, bancs, satin"
satyr,2,"raise, satyr"
sauce,3,"raise, butch, sauce"
saucy,4,"raise, tonal, bicep, saucy"
sauna,3,"raise, tonal, sauna"
saute,3,"raise, butch, saute"
savor,3,"raise, satyr, savor"
savoy,3,"raise, tonal, savoy"
savvy,4,"raise, tonal, bicep, savvy"
scald,3,"raise, clapt, scald"
scale,3,"raise, thilk, scale"
scalp,3,"raise, clapt, scalp"
scaly,4,"raise, clapt, scald, scaly"
scamp,3,"raise, clapt, scamp"
scant,3,"raise, clapt, scant"
scare,3,"raise, chant, scare"
scarf,3,"raise, clapt, scarf"
scary,4,"raise, clapt, scarf, scary"
scene,3,"raise, knots, scene"
scent,4,"raise, spelt, sheet, scent"
scion,3,"raise, plant, scion"
scoff,4,"raise, poynt, chalk, scoff"
scold,4,"raise, poynt, chalk, scold"
scone,3,"raise, knots, scone"
scoop,4,"raise, poynt, flack, scoop"
scope,3,"raise, knots, scope"
score,3,"raise, potch, score"
scorn,4,"raise, poynt, awash, scorn"
scour,3,"raise, poynt, scour"
scout,4,"raise, poynt, bunch, scout"
scowl,4,"raise, poynt, chalk, scowl"
scram,3,"raise, clapt, scram"
scrap,3,"raise, clapt, scrap"
scree,3,"raise, potch, scree"
screw,3,"raise, swoun, screw"
scrub,3,"raise, poynt, scrub"
scrum,4,"raise, poynt, scrub, scrum"
scuba,3,"raise, clapt, scuba"
sedan,4,"raise, knelt, ashen, sedan"
seedy,3,"raise, spelt, seedy"
segue,3,"raise, knots, segue"
seize,3,"raise, plant, seize"
semen,3,"raise, spelt, semen"
sense,4,"raise, cloth, dense, sense"
sepia,2,"raise, sepia"
serif,3,"raise, miser, serif"
serum,3,"raise, swoun, serum"
serve,3,"raise, potch, serve"
setup,3,"raise, spelt, setup"
seven,4,"raise, spelt, semen, seven"
sever,4,"raise, swoun, sheer, sever"
sewer,4,"raise, swoun, screw, sewer"
shack,4,"raise, clapt, admin, shack"
shade,4,"raise, thilk, dumpy, shade"
shady,3,"raise, clapt, shady"
shaft,3,"raise, clapt, shaft"
shake,3,"raise, thilk, shake"
shaky,4,"raise, clapt, shady, shaky"
shale,3,"raise, thilk, shale"
shall,3,"raise, clapt, shall"
shalt,3,"raise, clapt, shalt"
shame,4,"raise, thilk, dumpy, shame"
shank,4,"raise, clapt, shady, shank"
shape,4,"raise, thilk, dumpy, shape"
shard,3,"raise, clapt, shard"
share,3,"raise, chant, share"
shark,4,"raise, clapt, shard, shark"
sharp,3,"raise, clapt, sharp"
shave,4,"raise, thilk, dumpy, shave"
shawl,4,"raise, clapt, shall, shawl"
shear,3,"raise, champ, shear"
sheen,4,"raise, spelt, seedy, sheen"
sheep,3,"raise, spelt, sheep"
sheer,3,"raise, swoun, sheer"
sheet,3,"raise, spelt, sheet"
sheik,3,"raise, islet, sheik"
shelf,4,"raise, spelt, shawl, shelf"
shell,4,"raise, spelt, shawl, shell"
shied,2,"raise, shied"
shift,3,"raise, plant, shift"
shine,3,"raise, plant, shine"
shiny,4,"raise, plant, suing, shiny"
shire,2,"raise, shire"
shirk,2,"raise, shirk"
shirt,3,"raise, shirk, shirt"
shoal,3,"raise, clapt, shoal"
shock,4,"raise, poynt, chalk, shock"
shone,4,"raise, knots, scone, shone"
shook,4,"raise, poynt, chalk, shook"
shoot,4,"raise, poynt, bunch, shoot"
shore,3,"raise, potch, shore"
